{0,3,1,1,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535},
{3,0,1,65535,1,65535,65535,65535,65535,4,65535,65535,65535,65535,65535,65535,65535,65535},
{1,1,0,1,2,1,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535},
{1,65535,1,0,65535,2,2,1,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535},
{65535,1,2,65535,0,1,65535,65535,65535,1,65535,65535,65535,65535,65535,65535,65535,65535},
{65535,65535,1,2,1,0,1,65535,65535,3,1,65535,3,65535,65535,65535,65535,65535},
{65535,65535,65535,2,65535,1,0,1,2,65535,65535,65535,2,4,3,65535,65535,65535},
{65535,65535,65535,1,65535,65535,1,0,1,65535,65535,65535,65535,65535,65535,65535,65535,65535},
{65535,65535,65535,65535,65535,65535,2,1,0,65535,65535,65535,65535,65535,1,3,65535,65535},
{65535,4,65535,65535,1,3,65535,65535,65535,0,1,1,65535,65535,65535,65535,65535,65535},
{65535,65535,65535,65535,65535,1,65535,65535,65535,1,0,1,2,65535,65535,65535,65535,65535},
{65535,65535,65535,65535,65535,65535,65535,65535,65535,1,1,0,65535,65535,65535,65535,1,65535},
{65535,65535,65535,65535,65535,3,2,65535,65535,65535,2,65535,0,2,65535,65535,1,65535},
{65535,65535,65535,65535,65535,65535,4,65535,65535,65535,65535,65535,2,0,1,2,2,1},
{65535,65535,65535,65535,65535,65535,3,65535,1,65535,65535,65535,65535,1,0,1,65535,65535},
{65535,65535,65535,65535,65535,65535,65535,65535,3,65535,65535,65535,65535,2,1,0,65535,4},
{65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,1,1,2,65535,65535,0,1},
{65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,1,65535,4,1,0}
